user_id,book_id,rating
22,181,3
830,739,2
200,179,2
550,378,3
534,267,4
932,365,4
850,299,3
740,14,4
157,541,2
456,449,3
583,81,3
27,269,4
560,205,3
6,516,4
486,378,2
158,124,5
763,49,3
270,8,4
51,976,4
133,267,3
636,1219,1
10,225,3
552,640,4
48,1042,3
664,132,4
531,673,4
797,78,4
615,325,3
719,870,5
144,366,3
12,266,4
844,1344,3
307,191,3
12,419,2
392,202,4
544,446,2
151,766,3
849,96,5
101,78,2
931,226,4
252,565,4
167,99,4
428,511,3
281,298,3
317,652,3
233,158,2
350,738,4
93,228,2
551,149,3
346,746,2
235,588,4
861,110,5
850,330,1
15,141,5
908,1079,5
15,635,5
581,99,5
384,1106,5
850,749,4
781,256,4
449,480,3
886,421,2
143,800,1
12,7,4
834,588,4
480,208,4
566,649,5
63,210,3
345,944,3
29,311,5
290,737,4
425,611,3
934,253,4
482,195,3
362,429,2
889,235,3
98,123,4
353,696,4
642,157,3
132,344,3
263,97,5
202,255,3
565,853,2
926,202,4
642,224,2
517,613,4
12,26,3
398,769,2
59,1013,3
585,228,2
93,687,4
59,81,3
310,573,3
84,229,2
839,172,4
652,409,2
880,263,5
623,1022,1
915,220,3
678,221,5
17,683,3
565,154,4
408,203,3
245,958,3
642,216,3
877,149,1
293,594,3
726,326,4
839,200,5
542,3,4
245,233,3
655,680,2
268,125,4
183,33,2
477,31,3
891,462,4
390,125,5
302,1203,3
346,157,4
252,63,5
392,1007,4
478,120,1
9,125,5
6,643,5
324,0,2
398,326,4
310,210,3
253,757,3
554,20,4
693,933,4
182,329,3
251,99,5
386,256,4
756,174,5
434,173,4
94,468,5
520,202,4
183,116,2
150,201,3
478,186,2
302,355,5
268,506,4
194,13,4
89,168,5
140,119,4
705,0,4
681,794,4
803,732,4
614,506,4
833,340,2
17,402,4
715,383,1
12,879,3
313,603,4
677,24,2
617,65,4
398,213,2
63,563,3
21,721,3
55,836,3
150,149,5
663,455,3
915,1071,4
590,69,4
149,408,4
45,326,4
687,673,5
237,895,3
915,693,3
404,643,5
670,182,3
451,440,5
467,155,4
337,494,3
446,117,4
357,1334,5
811,330,4
394,256,4
391,1097,4
641,993,4
163,368,5
755,635,2
772,125,5
390,355,5
338,325,4
628,10,2
905,974,2
742,306,2
221,316,5
294,418,4
874,421,5
113,166,3
254,949,2
685,171,5
880,223,2
326,379,4
173,266,5
264,746,4
370,620,4
214,226,5
647,1207,4
362,221,5
61,186,3
833,24,3
393,61,4
434,402,2
317,913,2
245,910,1
937,356,4
398,28,3
221,1022,1
882,703,3
293,299,4
654,534,3
223,68,4
216,116,4
335,751,5
724,284,5
401,526,4
256,905,4
515,875,5
344,331,3
42,430,3
345,184,3
47,597,4
144,49,5
726,809,2
762,722,3
665,931,3
471,67,5
590,1078,4
200,232,5
255,588,5
884,725,3
100,276,2
850,673,1
649,629,3
843,98,3
566,55,4
850,284,4
162,232,3
150,484,5
787,282,3
605,47,4
545,835,4
290,493,5
444,869,2
562,253,5
681,652,2
79,258,1
787,52,1
560,176,4
922,840,4
797,220,3
91,218,1
550,179,2
360,732,1
502,693,2
441,1036,3
351,383,4
124,510,4
839,207,4
561,151,4
550,455,2
124,209,3
276,277,4
771,321,4
638,86,3
870,96,3
903,751,2
657,508,4
404,436,1
323,408,5
812,681,4
787,425,2
455,457,3
536,870,3
234,95,4
915,274,4
456,459,5
556,250,3
803,821,4
641,585,5
862,330,4
108,198,2
268,982,5
639,124,4
748,543,3
587,468,5
658,317,3
55,167,4
295,123,5
867,356,2
462,470,4
320,1061,3
520,736,4
233,847,3
647,252,3
360,511,5
737,524,5
431,468,3
213,170,3
96,191,4
499,729,2
362,979,1
404,552,1
320,624,4
158,243,5
628,322,2
167,255,5
93,280,3
372,430,5
532,481,3
662,585,4
521,511,2
842,95,3
434,298,2
893,693,4
65,296,4
547,246,4
825,1163,4
193,97,4
483,417,4
408,27,2
328,300,5
910,475,5
522,511,4
193,49,3
53,1049,3
662,815,4
266,139,4
656,292,5
831,284,3
360,166,4
25,269,3
282,430,5
933,530,3
247,113,5
523,96,5
449,134,5
906,320,5
672,286,4
338,209,5
229,130,5
654,1061,2
851,272,3
42,252,3
755,90,3
310,97,5
93,95,3
879,850,4
345,579,3
173,165,3
671,299,4
637,209,4
912,232,4
192,559,3
822,499,5
129,746,4
285,380,5
624,284,4
84,402,3
390,8,5
649,626,4
882,97,3
388,555,4
151,448,5
388,299,4
127,934,4
8,476,4
814,403,4
221,794,3
487,205,3
212,172,5
288,14,3
372,21,5
185,105,2
293,1110,3
326,130,5
82,63,5
582,284,4
787,378,3
99,267,4
863,707,3
842,198,3
560,608,3
787,193,3
669,516,5
659,98,2
906,1017,3
502,820,1
494,217,4
847,428,5
298,985,4
771,243,5
42,314,5
715,448,4
587,402,3
888,260,4
822,237,4
169,292,3
804,705,4
454,997,2
84,622,3
91,247,3
275,736,4
108,722,3
494,189,3
917,1091,5
275,991,3
462,269,1
285,800,3
496,161,2
814,520,4
647,1023,2
740,37,2
652,746,1
275,888,4
850,324,3
456,132,5
891,131,3
117,824,5
415,728,2
101,1015,2
10,56,2
197,239,3
64,87,4
404,171,5
653,187,4
266,1068,3
306,173,4
255,649,5
869,97,4
285,110,5
220,795,3
124,174,5
459,302,2
714,263,5
538,18,5
775,180,3
34,256,2
704,82,4
895,6,4
173,284,5
853,120,3
647,225,3
312,629,4
805,231,2
180,1113,3
587,800,4
1,305,3
275,56,3
180,300,2
384,709,2
270,53,3
923,508,5
806,498,3
293,321,3
542,738,3
93,159,3
317,1109,5
69,181,4
189,220,4
295,282,4
663,477,5
882,54,4
835,267,5
844,270,3
358,406,5
531,1291,4
434,117,2
449,1073,4
424,11,5
803,67,3
845,49,5
842,180,2
828,279,3
36,286,4
163,296,3
86,777,2
292,93,2
892,403,5
824,233,3
34,990,3
372,79,3
322,703,4
62,267,3
607,316,4
885,22,4
362,348,1
532,316,5
300,421,1
69,915,3
677,296,3
444,975,1
659,236,3
372,1002,4
12,8,3
473,178,5
846,637,3
715,120,2
942,991,2
55,174,5
101,447,1
881,6,4
386,195,2
400,192,4
647,1,4
520,49,4
161,594,4
621,6,5
839,646,4
941,116,4
597,257,3
490,6,3
794,895,2
880,1126,1
602,738,5
890,14,4
479,11,5
642,28,2
109,565,3
746,3,4
656,298,2
456,162,4
626,1089,3
435,843,4
837,383,4
238,735,5
715,338,3
477,701,5
642,711,2
49,121,4
302,1004,2
211,266,5
934,14,5
134,1009,3
37,232,5
882,740,3
95,236,4
459,703,4
342,142,4
343,1121,4
404,1286,2
483,119,4
740,683,1
647,1013,4
12,558,1
681,783,2
416,101,3
178,875,1
348,456,4
326,271,2
708,1162,4
499,554,3
494,696,4
62,49,4
43,432,4
19,192,3
515,210,4
4,143,1
877,87,4
267,620,3
454,279,3
451,47,5
633,271,3
415,99,5
249,8,2
623,248,4
190,268,3
88,214,5
189,145,4
607,665,4
584,837,5
129,340,3
505,71,3
526,209,4
300,214,4
268,929,5
773,397,2
804,211,3
565,168,5
149,13,4
710,227,3
140,220,4
729,116,3
290,21,5
832,21,3
740,213,4
191,1091,4
404,1187,1
737,178,5
397,166,3
692,128,1
82,729,5
101,182,2
870,357,3
279,568,3
626,684,2
898,471,3
584,44,5
235,425,5
152,319,3
550,270,5
164,200,4
55,293,3
183,459,4
532,25,3
268,791,2
449,787,4
536,731,2
83,280,4
883,99,5
912,263,4
815,353,2
350,325,5
594,895,1
628,268,3
838,974,3
436,444,4
654,148,3
296,740,5
865,856,2
423,274,2
120,123,2
109,231,4
91,97,5
930,270,5
483,81,4
839,168,4
342,635,4
233,29,4
853,785,3
83,991,3
297,198,3
17,68,3
166,233,3
285,1002,5
597,740,5
454,734,3
607,601,5
929,279,4
818,175,4
631,355,4
895,467,2
223,124,3
485,235,4
832,179,2
744,7,4
65,293,3
319,469,3
621,676,2
421,284,5
652,572,1
333,423,4
384,1068,2
93,154,5
757,863,3
931,657,2
504,123,3
587,68,2
177,227,4
384,554,2
200,601,4
421,841,3
896,95,5
330,21,4
292,645,5
348,452,2
720,329,3
294,383,4
598,280,5
618,547,5
302,224,4
262,248,2
373,78,4
888,1136,2
362,736,4
449,282,4
652,439,3
536,82,4
441,1029,3
881,233,3
773,404,1
467,597,5
267,224,4
94,101,4
814,180,3
12,804,4
41,908,4
698,476,3
183,272,4
536,335,3
270,232,5
536,297,2
362,171,5
107,135,5
392,272,4
304,677,3
275,1035,3
805,646,5
79,690,3
499,236,4
404,87,3
55,237,4
284,148,5
891,609,5
295,825,5
750,90,4
473,97,5
333,680,3
534,499,5
12,669,3
271,172,5
281,260,4
116,235,4
410,565,4
535,30,3
388,66,2
200,1170,1
757,579,3
249,958,5
893,106,3
623,274,5
377,410,2
636,812,2
552,110,4
193,166,5
915,566,2
662,846,3
814,937,5
434,409,3
520,67,4
770,401,4
12,61,5
560,186,4
17,179,3
0,139,3
502,729,1
871,149,2
303,269,4
893,25,4
93,773,3
12,261,5
93,543,3
333,924,1
279,738,2
599,230,3
680,871,4
488,854,2
238,338,5
343,200,4
302,1164,2
302,338,5
134,32,3
167,14,5
499,215,4
16,243,2
372,418,4
6,539,4
533,0,5
343,313,5
267,421,2
454,43,3
473,133,5
434,675,4
804,1175,3
534,211,5
268,174,2
253,382,1
754,325,2
605,97,5
483,208,5
560,71,2
853,0,3
166,666,2
748,235,3
668,167,3
9,332,4
652,110,2
623,298,4
750,487,4
9,47,4
433,285,5
173,752,1
870,740,3
937,6,4
659,130,3
111,740,4
175,848,4
928,417,4
366,97,5
178,885,5
41,411,1
893,631,3
215,472,5
861,946,5
146,299,5
422,734,4
251,472,5
599,429,3
579,145,3
57,633,5
869,274,4
839,141,4
494,732,5
140,901,3
278,232,2
502,197,4
662,403,3
185,97,5
723,741,2
566,291,5
296,972,4
483,690,4
772,286,2
591,133,5
48,554,3
861,116,5
441,28,3
183,919,4
939,3,2
880,97,5
842,355,2
458,903,3
63,675,4
616,1242,1
193,1164,3
436,447,3
659,446,3
931,484,3
199,289,3
283,266,5
442,738,4
335,647,3
267,945,2
425,655,4
715,236,4
521,507,5
187,65,3
320,991,2
415,561,4
158,738,3
778,14,4
109,650,3
153,135,3
266,573,3
451,161,4
746,426,3
499,529,4
333,315,3
112,320,3
591,297,1
488,261,2
605,958,5
71,11,5
757,310,3
342,63,5
900,319,1
353,7,5
931,527,4
499,93,2
707,146,4
720,468,5
215,912,5
61,480,4
802,861,5
185,145,4
681,232,3
517,408,3
750,321,1
895,1132,2
874,515,4
921,746,2
202,99,1
329,57,5
707,116,4
933,1281,4
310,224,4
566,597,5
494,563,4
485,732,2
889,1101,5
328,270,5
486,543,3
579,327,3
661,274,3
605,49,5
449,1199,4
327,175,3
310,913,4
902,687,3
267,96,4
488,301,4
820,279,3
310,491,4
902,897,2
84,1121,4
581,668,2
654,85,4
169,321,3
920,81,3
310,72,4
485,300,5
744,300,4
129,1210,2
665,91,3
221,207,4
706,138,2
333,862,2
530,310,5
620,231,3
260,286,4
124,24,1
760,233,3
909,252,1
93,213,4
449,80,4
572,181,3
677,283,3
804,105,5
779,162,4
912,174,5
636,243,3
558,320,4
277,292,4
681,399,1
626,520,4
150,445,2
82,137,3
870,26,2
378,129,5
592,498,2
750,430,4
382,284,5
482,247,2
401,468,4
310,376,5
647,411,2
658,597,5
789,366,2
386,244,3
600,256,5
762,12,3
108,1036,4
304,483,5
367,125,4
668,149,5
177,21,5
255,76,3
918,416,4
477,68,3
807,268,4
534,170,3
932,386,1
577,296,4
327,185,4
458,262,4
942,404,3
752,314,4
335,123,3
397,492,4
386,432,5
7,258,3
649,237,3
568,746,3
792,271,3
915,174,4
388,523,3
58,598,3
6,322,1
923,999,2
494,172,5
307,496,3
845,709,2
756,733,2
458,468,3
532,620,2
321,648,5
416,503,4
341,24,2
568,279,3
415,431,4
127,482,3
617,67,3
454,248,3
647,223,1
550,70,4
210,452,3
86,252,4
498,513,4
13,95,4
797,460,3
32,846,3
918,1023,3
95,1175,5
485,14,3
649,575,3
771,669,4
275,166,5
730,640,4
307,289,3
499,60,4
292,76,2
89,911,4
893,876,4
191,275,3
223,588,3
620,725,4
402,238,1
319,231,4
187,897,3
770,644,4
449,156,3
436,1105,5
319,89,4
4,432,5
585,575,3
362,401,3
932,816,1
542,579,3
340,917,3
42,840,4
404,228,2
398,1185,3
685,518,5
621,815,4
745,224,4
867,22,5
386,428,3
359,738,2
832,912,4
876,269,4
122,183,4
291,832,5
818,319,4
931,633,2
437,800,5
599,229,3
286,38,5
540,397,3
312,402,4
496,597,3
502,162,3
617,893,4
765,444,3
483,291,5
502,472,2
22,412,3
310,280,5
869,1282,2
576,81,4
415,1250,1
617,1310,3
59,27,5
73,298,3
343,68,2
278,148,3
341,121,5
935,799,5
347,473,4
436,759,3
406,187,4
869,263,4
23,647,5
89,97,5
58,705,5
42,925,1
780,401,4
285,900,4
275,937,4
372,547,3
307,487,4
435,910,4
337,132,5
78,1110,2
406,247,2
317,781,2
425,433,3
0,196,5
455,480,4
824,820,4
420,198,3
320,131,5
362,421,3
510,353,2
649,1081,4
716,292,3
545,6,5
822,624,4
163,99,5
683,170,5
496,125,5
682,883,2
486,537,2
495,153,1
406,287,3
893,269,2
442,636,3
376,314,4
405,518,3
659,795,2
631,157,3
108,991,4
6,588,3
885,155,4
653,149,4
825,101,4
291,95,4
166,98,4
222,280,4
832,203,4
664,193,3
639,537,3
795,464,3
196,523,5
415,24,4
517,838,3
129,804,5
581,452,1
16,110,3
663,683,3
52,565,4
703,134,4
926,420,4
921,416,4
99,871,4
408,502,5
805,236,4
391,256,2
697,0,4
173,0,3
468,304,4
670,1161,4
312,468,4
441,953,1
23,273,5
610,856,4
540,94,4
416,571,2
763,216,4
757,507,3
453,134,3
803,448,2
22,69,2
449,343,2
703,206,3
561,172,5
806,131,5
539,123,3
407,322,5
926,24,3
499,1264,4
681,11,5
114,185,5
215,229,2
11,400,5
404,788,1
268,80,3
360,400,3
526,232,5
697,175,1
37,610,3
108,237,4
88,698,5
765,227,3
343,57,3
458,409,2
616,562,4
879,853,3
748,1,4
392,281,3
696,258,3
745,170,5
850,1078,2
693,130,5
573,303,3
338,506,4
67,593,2
451,383,4
737,745,3
250,145,3
794,80,4
180,859,1
313,757,5
129,539,3
54,78,5
12,448,1
574,166,5
606,698,4
932,1187,1
50,142,5
434,742,3
290,804,4
821,331,4
42,236,2
918,202,4
58,778,4
80,286,3
196,324,3
293,267,5
846,166,4
847,597,5
663,513,5
385,6,3
586,321,4
710,402,3
919,300,4
338,546,4
261,419,4
404,1032,1
310,567,4
451,1339,1
12,871,1
681,894,3
681,1171,1
505,133,5
590,722,3
496,72,3
446,263,4
12,797,5
795,97,5
441,174,5
12,722,5
202,455,3
420,267,3
255,95,5
392,64,2
348,687,3
114,47,5
531,76,5
559,427,3
465,355,4
846,408,1
612,88,5
157,675,3
108,227,5
434,1159,3
507,503,5
937,751,4
452,231,2
343,170,4
391,172,5
243,31,2
626,225,3
747,406,5
252,482,5
558,72,4
247,10,5
751,300,5
932,162,2
428,338,5
91,983,4
523,228,3
523,639,3
286,344,5
216,78,5
523,444,5
423,308,3
210,850,2
803,250,4
649,156,2
245,710,1
571,1091,3
298,80,4
191,8,5
743,505,5
576,910,4
708,88,3
209,39,3
719,308,4
451,199,1
932,512,3
377,302,4
626,51,3
201,189,2
599,788,2
746,1148,4
23,365,2
6,471,5
368,888,5
147,236,4
392,247,3
59,136,2
750,555,3
486,945,1
344,99,5
82,110,3
893,348,3
174,145,3
17,98,5
406,151,4
619,893,3
638,511,4
640,493,2
532,594,3
81,1026,3
163,455,4
591,261,1
229,421,5
324,170,4
842,563,3
233,4,3
0,162,3
647,897,4
158,1000,2
523,210,5
605,736,5
879,390,3
505,81,5
793,219,4
756,657,3
531,1312,5
380,212,2
693,482,4
428,732,4
86,26,4
503,87,3
654,174,2
494,153,3
404,1273,1
746,200,4
405,637,5
302,386,2
142,323,5
540,508,4
475,323,1
5,469,1
916,588,3
221,1150,2
326,475,4
144,337,3
877,585,2
726,220,3
867,559,2
473,110,4
304,313,5
449,516,4
167,469,3
716,800,3
772,585,1
604,505,5
180,967,1
598,243,3
462,299,5
326,226,4
108,409,4
180,321,2
702,235,5
781,179,3
255,50,4
379,130,4
920,365,4
287,99,5
25,319,3
364,24,4
931,132,4
91,621,4
13,174,1
683,93,3
542,629,3
464,6,5
845,133,4
880,517,5
436,133,4
471,353,3
669,609,3
136,88,5
473,892,4
255,21,5
304,725,4
296,270,5
5,464,4
72,284,4
531,141,4
797,811,4
275,191,4
312,649,4
665,167,4
94,543,2
294,207,5
832,670,3
290,68,5
522,13,5
783,681,4
85,256,5
560,61,3
107,49,4
300,701,3
932,820,3
289,732,2
789,472,3
21,206,5
339,483,4
254,815,4
886,0,5
560,169,5
804,418,4
642,236,3
833,621,5
865,342,2
621,63,5
907,190,2
93,635,4
669,471,3
109,1131,2
558,200,1
310,385,4
89,683,4
377,1061,3
93,284,4
776,681,4
268,875,5
775,130,3
620,297,1
545,871,4
321,505,4
483,86,5
124,738,3
720,280,4
838,258,2
659,985,4
814,556,3
223,176,4
88,92,2
304,284,4
20,955,3
654,791,2
665,253,4
6,172,5
279,496,4
614,674,1
935,473,4
654,344,4
498,656,3
393,6,5
532,216,2
43,162,4
803,175,5
444,408,1
296,266,4
616,570,4
205,1269,1
223,1008,2
842,470,2
720,719,3
504,1220,3
108,292,4
879,109,3
937,1010,3
278,41,4
350,1064,4
10,712,3
333,900,1
262,194,4
706,475,4
608,257,1
150,119,5
687,739,5
57,1060,2
885,239,4
573,744,4
98,266,3
744,905,1
664,253,4
614,525,4
847,653,3
266,406,5
885,927,3
275,976,3
434,311,5
229,732,5
832,300,3
386,184,2
658,270,4
408,171,3
580,1057,4
689,236,5
248,466,4
451,768,1
652,237,5
302,119,3
89,154,4
390,598,4
428,977,3
697,172,3
404,1040,1
66,104,4
776,506,4
316,674,2
84,134,4
473,626,4
252,298,4
626,25,3
664,991,4
344,401,3
534,481,5
24,141,3
652,155,5
200,756,4
233,586,3
522,837,4
269,563,5
98,327,4
200,6,3
159,173,4
150,86,4
499,405,3
624,511,3
379,471,4
452,1000,1
631,1132,2
435,64,4
890,707,4
267,238,2
843,166,4
652,910,1
424,232,3
43,194,4
323,271,5
726,1,4
839,298,3
87,854,3
164,643,5
922,243,3
679,6,5
220,982,4
216,997,3
850,1225,2
919,243,2
96,170,4
347,942,4
177,236,4
767,751,1
293,977,4
63,68,4
377,447,3
462,49,4
402,235,5
0,243,2
404,961,1
304,12,3
234,195,5
377,565,4
864,94,1
792,2,4
665,208,2
787,95,3
142,256,3
346,243,5
726,949,4
832,634,4
406,499,2
814,123,5
877,494,2
386,792,1
766,27,4
364,273,4
478,507,4
161,984,4
633,406,3
59,273,4
746,646,5
931,797,4
849,194,3
711,714,3
452,67,4
663,96,3
75,180,4
21,901,1
882,196,5
278,1294,3
275,57,4
393,231,3
681,588,3
326,244,4
379,700,4
84,461,5
0,215,3
486,23,4
839,609,5
278,976,3
61,495,4
47,226,3
665,633,4
654,1193,3
514,342,2
481,313,3
405,86,3
330,1060,2
696,8,4
134,225,3
505,246,2
456,354,4
535,202,4
790,738,3
828,1139,4
393,381,2
775,194,3
329,172,5
653,281,5
815,341,4
576,11,4
285,622,5
845,70,4
223,1262,3
732,119,3
313,55,1
118,257,4
541,68,4
428,221,4
639,458,4
492,927,2
877,769,1
560,18,3
388,428,5
377,208,4
748,725,5
331,225,5
344,295,4
322,241,1
452,1098,2
199,1281,3
481,241,2
567,475,4
223,699,2
544,551,3
278,814,3
249,555,4
69,479,4
850,404,2
863,402,4
128,300,4
832,1210,1
893,99,4
683,156,3
842,643,2
435,72,4
791,119,4
532,508,4
606,135,4
485,543,2
526,284,2
617,480,5
328,509,4
620,1010,3
620,179,5
177,86,4
338,729,3
61,448,3
508,269,4
558,185,3
617,1134,2
435,159,4
10,355,5
621,94,4
942,55,5
302,1003,1
342,332,5
436,13,5
27,447,1
107,708,4
89,932,5
307,41,4
620,24,4
285,65,4
159,246,5
665,195,4
459,246,4
421,982,4
176,99,5
900,517,5
144,1086,3
278,27,2
660,423,4
561,1002,4
715,227,3
693,611,4
765,719,3
292,588,3
0,136,1
9,677,4
424,738,3
389,730,4
692,296,3
789,116,5
315,160,3
216,220,5
175,740,4
455,45,3
312,134,5
781,1241,3
415,652,5
388,215,3
360,271,3
176,621,2
617,96,5
542,685,4
50,179,5
392,1016,3
921,55,1
84,190,4
605,495,4
849,94,5
159,49,4
896,481,3
652,795,3
511,284,5
542,1035,3
483,895,4
6,478,5
339,654,2
221,247,1
398,98,3
221,563,4
626,432,4
58,11,5
98,271,5
499,769,3
59,208,4
344,301,4
129,918,3
53,323,3
467,579,3
506,308,4
681,8,3
805,88,5
827,1308,3
179,179,2
86,132,4
907,145,2
275,140,3
757,345,3
781,1269,4
785,70,5
59,20,3
703,520,5
532,241,3
82,804,2
576,198,3
711,822,3
734,281,2
926,119,5
173,331,4
11,96,5
660,563,4
513,173,4
275,233,4
586,960,3
737,525,4
211,512,4
617,484,4
266,429,4
449,420,3
652,687,1
670,95,5
514,327,2
796,988,3
693,579,4
623,253,3
37,382,5
547,981,4
379,194,4
416,215,4
218,904,3
22,132,4
206,27,4
505,852,3
278,174,3
199,87,4
307,122,4
338,472,5
789,133,3
647,499,5
708,201,4
404,575,1
688,707,3
302,498,4
8,338,4
774,243,3
327,629,3
458,104,4
931,1304,5
346,465,2
635,281,3
930,300,4
600,385,3
124,273,5
485,266,3
682,287,4
845,72,4
905,119,4
118,456,4
587,722,4
689,0,4
220,1134,3
373,996,4
22,737,3
271,466,5
631,192,4
832,37,1
885,173,4
82,189,4
906,364,5
567,55,4
187,63,5
94,389,2
470,915,2
359,9,5
362,66,1
398,579,3
6,151,5
14,898,1
431,14,4
637,202,5
337,487,5
196,360,4
756,171,4
652,499,2
169,290,5
684,286,2
831,262,3
880,391,4
838,331,4
61,27,3
471,556,5
869,266,3
668,192,3
292,800,2
558,653,3
324,757,3
123,171,2
275,81,4
560,151,3
405,70,3
392,364,4
406,958,4
609,329,3
354,269,3
895,385,2
485,12,4
207,206,4
270,63,5
371,157,5
641,710,5
516,235,1
726,1295,2
587,706,5
487,647,3
293,296,5
502,601,5
233,1205,3
842,139,4
109,365,3
746,202,5
404,1333,1
220,807,3
4,23,4
324,198,2
547,275,3
644,426,4
828,127,4
581,326,3
708,835,3
267,221,3
876,298,3
942,465,2
398,498,2
310,134,5
436,688,4
918,142,4
709,501,4
544,252,4
402,49,5
895,315,4
803,738,4
621,550,3
190,338,4
504,400,5
376,669,2
444,246,1
538,267,5
755,298,4
405,758,1
928,133,5
175,234,4
177,0,4
267,577,3
520,987,4
173,141,5
196,172,5
571,298,4
379,546,3
861,626,5
326,184,2
676,243,5
715,391,3
311,170,4
325,500,3
654,279,2
275,911,4
550,75,4
618,117,5
324,49,5
134,635,4
547,2,1
541,647,4
551,278,3
221,166,4
221,1127,2
2,326,5
326,403,2
660,208,5
278,395,4
310,771,3
756,142,4
337,168,5
250,248,3
329,425,5
455,408,4
348,734,2
310,652,4
328,97,4
644,60,5
266,32,5
623,266,4
517,9,3
499,368,3
197,804,1
304,429,4
757,280,3
415,329,4
837,1073,4
698,1249,3
706,307,2
389,99,5
789,1076,3
89,985,5
716,297,4
640,266,4
91,272,4
289,81,4
605,654,4
880,776,3
290,271,3
93,929,4
58,1071,4
654,213,2
295,280,4
410,170,5
405,799,4
381,195,4
424,332,4
117,431,5
41,171,5
703,173,3
307,173,5
333,344,5
200,317,2
624,256,4
492,172,3
243,143,3
206,200,3
400,300,3
330,178,5
404,578,3
408,59,5
43,192,5
460,302,4
499,235,3
581,92,5
200,26,3
685,515,5
446,433,4
347,1023,3
594,800,3
675,673,1
334,305,5
428,1068,2
756,650,2
715,819,4
404,1207,2
697,27,2
221,424,1
565,152,3
757,330,4
177,455,3
850,353,4
171,606,3
584,720,3
1,272,3
233,896,4
449,383,4
221,300,3
685,176,5
698,271,3
747,152,3
464,281,3
295,23,2
772,169,5
914,343,4
644,183,5
933,284,4
804,224,3
642,569,3
532,124,4
449,117,3
59,598,4
590,426,4
378,231,3
847,655,5
294,179,4
628,472,4
714,272,3
494,200,4
886,1014,4
479,256,3
384,166,3
799,255,4
708,815,4
246,110,5
527,192,5
879,96,4
262,417,5
55,181,5
536,567,2
262,195,4
311,433,4
711,565,5
9,127,4
863,493,5
638,380,2
372,421,2
465,208,4
931,745,2
94,727,3
714,408,4
386,762,4
129,232,5
621,78,5
186,82,5
296,267,4
434,85,4
605,37,4
449,143,3
911,651,5
411,80,2
852,298,5
255,407,4
467,246,4
933,433,4
355,308,3
1,285,3
491,283,4
371,848,4
732,668,4
206,1058,4
523,597,3
505,383,4
15,580,4
436,7,4
296,445,3
930,825,3
386,548,2
644,479,4
295,687,4
446,229,2
405,12,2
693,646,4
86,199,2
293,344,3
343,940,4
714,725,4
300,838,4
604,903,4
229,440,4
628,326,3
306,172,4
415,684,3
787,508,5
917,415,2
304,594,2
505,458,2
387,556,5
386,471,5
838,116,5
382,88,3
404,43,1
221,776,1
424,320,3
859,505,4
576,725,5
649,49,5
801,441,4
424,175,3
306,469,3
320,82,4
249,355,4
786,672,3
434,38,3
803,1171,3
267,88,4
482,269,3
503,426,3
404,637,1
405,488,4
292,597,5
151,400,5
420,11,5
217,38,2
764,13,5
886,166,4
69,173,3
552,480,5
561,563,4
5,525,4
572,49,4
462,304,4
744,78,3
167,593,4
4,228,3
590,71,3
318,257,2
500,117,3
788,92,4
770,0,5
59,511,4
193,152,3
311,370,3
840,314,4
685,49,4
78,281,4
400,516,4
233,667,4
669,197,4
565,526,4
144,255,5
491,1099,1
205,876,2
17,14,4
544,215,5
353,311,3
760,212,1
507,179,3
431,296,3
435,46,4
392,273,4
362,232,3
333,183,4
497,472,3
792,897,3
434,228,3
296,30,3
129,174,5
681,72,5
311,624,5
484,535,3
346,90,1
21,962,1
397,227,3
410,208,5
153,633,5
654,923,2
486,230,4
292,430,5
757,76,3
15,0,5
197,3,3
400,96,4
44,0,5
311,633,2
636,1023,2
711,166,2
748,819,5
185,894,5
85,240,4
291,142,5
907,154,3
97,166,2
415,214,5
63,119,2
746,627,5
912,425,4
747,683,3
567,501,3
404,90,2
855,669,3
483,227,5
75,1105,2
493,476,3
114,527,5
234,183,4
694,344,5
902,315,4
392,687,4
651,738,3
649,501,3
850,282,3
845,1340,3
335,32,3
760,179,5
669,1231,4
290,27,4
861,208,4
869,985,3
37,311,5
622,635,3
231,125,3
557,13,4
818,266,4
42,895,2
560,354,1
279,218,5
118,621,4
373,193,3
485,296,3
48,805,1
192,330,3
566,175,4
665,151,4
453,117,4
377,573,3
229,203,3
101,538,2
408,199,1
267,433,4
251,408,5
821,585,2
533,284,3
396,133,5
127,681,3
359,300,4
416,28,2
179,772,4
192,145,2
626,911,2
233,305,2
12,823,5
921,737,3
208,679,1
156,903,2
634,274,3
10,501,3
434,688,4
867,408,3
893,135,5
101,296,3
591,341,3
465,91,4
886,149,5
446,1086,3
751,877,4
10,173,3
13,452,4
41,910,4
842,501,2
647,405,4
263,365,4
513,1073,4
150,117,3
890,124,5
861,172,5
863,286,5
86,237,4
4,206,4
560,49,3
326,555,4
75,268,3
834,185,4
12,595,4
488,314,5
221,90,2
329,652,5
751,1335,1
209,27,4
403,669,4
399,299,4
664,815,3
476,766,4
541,528,4
804,653,4
715,95,2
765,646,4
1,235,4
360,918,4
328,122,5
795,311,4
880,593,3
726,657,3
144,729,2
337,206,3
917,69,3
6,544,3
270,174,3
234,597,3
665,501,4
15,408,5
704,7,3
372,494,3
173,845,1
404,32,1
